//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							取消
SIGHT_EDITOR_GEN_OUTLINE		轮廓
SIGHT_EDITOR_GEN_GAP			间隙
SIGHT_EDITOR_GEN_STYLE1			主要样式
SIGHT_EDITOR_GEN_STYLE2			附加样式
SIGHT_EDITOR_GEN_STYLE_EMPTY		空
SIGHT_EDITOR_GEN_STYLE_CROSS		十字
SIGHT_EDITOR_GEN_STYLE_TCROSS		T字形
SIGHT_EDITOR_GEN_STYLE_CROSS_DIAG	斜十字
SIGHT_EDITOR_GEN_STYLE_CHEVRON		尖形
SIGHT_EDITOR_GEN_STYLE_3RAY		3射线
SIGHT_EDITOR_GEN_STYLE_PREDATOR		掠食者
SIGHT_EDITOR_GEN_STYLE_2DOTS		2点
SIGHT_EDITOR_GEN_STYLE_DOT		点
SIGHT_EDITOR_GEN_STYLE_CIRCLE		圆
SIGHT_EDITOR_GEN_STYLE_SQUARE		方形
SIGHT_EDITOR_OVERWRITE			图片已更改。\n是否保存更改？
SIGHT_EDITOR_RENAME_BUSY		该名称已被占用

SIGHT_ENABLE_CUSTOM_PROFILE			启用自定义配置文件
SIGHT_COLOR_MASK					颜色遮罩
SIGHT_COLOR_MASK_WARNING			准星几乎不可见，请检查颜色遮罩的透明通道 (Alpha)
SIGHT_SCALE							图片缩放百分比
SIGHT_RESET_BUTTON					重置
SIGHT_OFFSET						距屏幕中心的偏移量，X/Y
SIGHT_VIS_HOTKEY					可见性热键
SIGHT_VIS_MODE						可见性模式
SIGHT_VIS_MODE_DEFAULT				按下切换可见性
SIGHT_VIS_MODE_HOLD					按住显示
SIGHT_VIS_MODE_HOLD_INV				反向按住模式

SIGHT_LEAN							启用准星倾斜
SIGHT_LEAN_HOTKEYS					左右倾斜热键
SIGHT_LEAN_ANGLE					角度，度数

SIGHT_ENABLE_ADVANCED				启用高级瞄准点配置文件设置
SIGHT_SWITCH_HOTKEY					切换准星热键
SIGHT_SWITCH_MODE					切换模式
SIGHT_SWITCH_MODE_PRESS				按下切换
SIGHT_SWITCH_MODE_RELEASE			松开切换

SETTINGS_LANGUAGE_EX				界面语言和字体大小
SETTINGS_LANGUAGE_EX_HINT			您需要重新启动程序以应用这些选项。
SETTINGS_LANGUAGE_STEAM				Steam 应用程序语言
SETTINGS_START_AS_ADMIN				以管理员权限启动
SETTINGS_START_AS_ADMIN_HINT		需要高权限才能访问某些功能。\n您需要重新启动程序以应用此选项。
SETTINGS_START_WITH_WINDOWS			随 Windows 启动
SETTINGS_START_MINIMIZED			启动时最小化
SETTINGS_DONOT_USE_TRAY				从系统托盘中移除图标
SETTINGS_MINIMIZE_TRAY				最小化到系统托盘
SETTINGS_CLOSE_MINIMIZE				关闭按钮作为最小化
SETTINGS_CHECK_UPDATE				启动时检查更新
SETTINGS_SHOW_HINTS					显示工具提示
SETTINGS_SYSTEM_MESSAGES			系统消息
SETTINGS_LIGHT_THEME				使用浅色界面主题
SETTINGS_NO_SHOW_STEAM				不改变 Steam 状态
SETTINGS_USE_FAVORITES				启用收藏的准星
SETTINGS_BACK_VERSION1				切换回版本 1

//////////    Overlay mode settings    //////////

OVERLAY_MODE_SIMPLE				Simple Overlay
OVERLAY_MODE_HOOKS				Hooks
OVERLAY_MODE_XBOX				Game Bar
OVERLAY_MODE_MIRROR				Real Overlay
OVERLAY_DISPLAY					(显示 #%d)

OVERLAY_MODE_DETAILS				详细信息
OVERLAY_MODE_SELECT_DISPLAY			选择显示器
OVERLAY_MODE_SELECT_DISPLAY_TEXT		选择将用于显示您的十字准线的显示器。
OVERLAY_MODE_READ_MORE				获取更多信息请访问网站

OVERLAY_MODE_SIMPLE_SHORT			十字准线叠加是通过一个透明窗口绘制的，该窗口位于所有其他窗口之上。
OVERLAY_MODE_SIMPLE_LONG			Simple Overlay 在窗口模式或无边框窗口模式的游戏中表现良好。 同样适用于使用 DirectX 9 或启用全屏优化 (FSO) 的 DirectX 12 游戏。

OVERLAY_MODE_REAL_SHORT				这是改进版的Simple Overlay模式，可以在全屏独占(FSE)中显示覆盖层。
OVERLAY_MODE_REAL_LONG				Real Overlay适用于窗口模式、无边框窗口模式和全屏独占游戏。 它需要管理员权限。 不兼容Vulkan和OpenGL全屏游戏。
OVERLAY_MODE_REAL_ADMIN_REQUIRED		以管理员身份启动应用程序以启用 Real Overlay 模式。
OVERLAY_MODE_REAL_STATE				检查管理员权限...
OVERLAY_MODE_REAL_ADMIN_RESTART			立即以管理员身份重启

OVERLAY_MODE_XBOX_SHORT				这个覆盖模式类似于 Real Overlay，并且可以在全屏独占游戏中运行。
OVERLAY_MODE_XBOX_LONG				Game Bar模式由Windows Game Bar提供支持。 它不需要管理员权限（像Real Overlay一样），但您需要从Windows商店安装我们的Game Bar扩展。 不兼容Vulkan和OpenGL全屏游戏。
OVERLAY_MODE_XBOX_INSTALL			安装我们的 Game Bar 扩展程序
OVERLAY_MODE_XBOX_LAUNCH			打开 Game Bar（使用 Win+G 快捷键） \n\t- 启动我们的小部件 \n\t- 将其固定 \n\t- 为 Game Bar 启用鼠标点击穿透。
OVERLAY_MODE_XBOX_STATE				正在检查小部件连接...

OVERLAY_MODE_HOOKS_SHORT			"老式" Hooks 覆盖使用渲染拦截在游戏过程中。
OVERLAY_MODE_HOOKS_LONG				此模式与任何游戏图形模式兼容。它像 Steam 覆盖一样工作，可与 DirectX 9、10、11、12、Vulkan 和 OpenGL 图形一起使用。 然而，一些反作弊程序不喜欢这种覆盖 (DLL 注入)。
OVERLAY_MODE_HOOKS_LAUNCH			只需启动游戏，等待几秒钟，你应该能看到你的准星。如果你没有看到准星并且确信它应该可见，请发送消息给支持团队。\n\n在这种模式下，准星在桌面上不可见，仅在游戏中可见！

OVERLAY_TEST_SUCCESS				(成功)
OVERLAY_TEST_FAILED				(失败)

//////////    Blacklist settings    //////////

BLACKLIST_BLACK_MODE				黑名单模式
BLACKLIST_WHITE_MODE				白名单模式
BLACKLIST_BLOCKED					已阻止的进程
BLACKLIST_ALLOWED					已允许的进程
BLACKLIST_BLOCK						阻止进程
BLACKLIST_ALLOW						允许进程
BLACKLIST_UNBLOCK					移除进程
BLACKLIST_SELECT					选择进程
